Contractor,Owner
RFP BUILDERS CONSTRUCTION AND SUPPLIES CORPORATION,ROMEO F. PUNZALAN
ROBETH CONST. AND DEV'T. CORP.,ROBERTO B. TANYAG
SOPHIA GEU CONSTRUCTION AND SUPPLY CORPORATION,SOFRONIO G. UY
DRU CONSTRUCTION,DELIA R. UY
SOUTHCAST CONSTRUCTION,JOSE ALFRED O. CASTILLO
ADDED CONSTRUCTION SERVICES,DANTE D. ESPIRITU
"3 K'S INDUSTRIAL MAINTENANCE AND SERVICES, INC.",KIMBERLY D. DICHOSO
TSQUARE CONSTRUCTION CORPORATION,"TEOFILO T. TURLA, JR."
RNS CONSTRUCTION ENGINEERING,RENATO N. SABADO
AAA ROCK CONSTRUCTION CORPORATION,ALEXANDER A. ANG
"CHARIFER BUILDERS, INC.",FERNANDO C. CHAVEZ
ALPXR CONST. & BLDRS. CORP,ALFREDO P. REYES
ROCKSTONE CONSTRUCTION SERVICES & SUPPLY,RODEL P. BALLESTEROS
ALBANOR CONSTRUCTION,"ALFREDO T. BANOGON, JR."
AMPLEX CONSTRUCTION AND SUPPLIES,ALEX M. PLETCHA
"HANNA VIA CONSTRUCTION, INC.",ALEJANDRO S. TORRES
VYS CONSTRUCTION,VIOLETA Y. SO
DALANON CONSTRUCTION CORPORATION,"PERPETUO C. DALANON, III"
PALMARES CONSTRUCTION & GENERAL MERCHANDISE CORP.,RAMIL C. PALMARES
CURVE-LINE CONSTRUCTION,ROMEO N. NITO
MEGALINE BUILDERS AND SUPPLY,ROBERTO A. ALCALA
MJ TIONGSON CONSTRUCTION,MARK JOSEPH D. TIONGSON
AKV BUILDERS AND CONSTRUCTION SUPPLIES,ARIEL K. VALERIO
MANUELA CONSTRUCTION SERVICES,ROMEO C. REYES
ALEXANDER BUILDERS,ALEXANDER G. DOMINGO
COFEJOK CONSTRUCTION AND SUPPLY CORPORATION,JESUS S. COFUENTES
RUCS KONSULT & CONSTRUCTION SERVICES,RUSSEL L. SANAY
SILVER HAMMER CONSTRUCTION AND SUPPLIES,SHERWIN P. DELA CRUZ
NARAGSAK CONSTRUCTION,EDGAR A. RIDUCA
"CHL CONSTRUCTION & DEVELOPMENT ENTERPRISES, INC.",CHARO L. HERNANDEZ
GIBUILD DEVELOPMENT CORP.,GILBERT P. CRUZ
CBC SQUARE BUILDERS CO.,ALBERTO Y. CHUA
ALZEN ENGINEERING & CONSTRUCTION SUPPLIES,ALZEN B. UCOL
CASTILLANES CONSTRUCTION AND SUPPLY,MARLENE S. CASTILLANES
JTL KONSTRUCT CORPORATION,JOHNSON T. LAO
REEM CONSTRUCTION AND SUPPLY,AMERA A. ACOB
TAJ BUILDERS AND SUPPLY,TIMMY A. JAJAL
JAYSABB CONSTRUCTION AND SUPPLY,JAYRALD A. SABBIRI
EINS HANA CONSTRUCTION CORPORATION,ALLAN L. ALFECHE
NIRVANA CONSTRUCTION & SUPPLIES,ELMER P. ESPIRITU
PASE CONSTRUCTION,SALVADOR ESTRADA
VANVI CONSTRUCTION,"JOSE V. ANGELES, JR."
SAREX BUILDERS AND SUPPLY,SARAH C. ESPIRITU
BEMA CONSTRUCTION AND GENERAL MERCHANDISE,BEVERLY S. MAGHANOY
GABRIELLAS ENTERPRISES,ROSELYN T. IMPERIAL
CROSMAK CONSTRUCTION WORKS INCORPORATED,MARK ANTHONY G. MACAPAGAL
EVENPAR CONSTRUCTION AND DEVELOPMENT CORPORATION,EVENER O. PARAS
CRJ CONST AND DEVELOPMENT INC,CHRISTOPHER R. JULIAN
ADFIL CORPORATION,ADELFO L. INDUCTIVO
LPO1 GROUP OF COMPANIES INC.,LEO P. ONA
"ARN BUILDERS, INC.",ALDRIN R. NAS
MELROSHEAN CONSTRUCTION CORPORATION,MELVIN S. LEAÑO
J.M. LACORTE CONSTRUCTION,JESUS M. LACORTE
LEXICON DEVELOPMENT CORPORATION,JOHN ALDRIN L. FELICIANO
C.V. CONSTRUCTION & DEVELOPMENT,CESAR V. VALEROS
DATREBIL CONSTRUCTION & SUPPLY,ALBERTO A. DATAR
CM TAN CONSTRUCTION,CARLOS M. TAN
BBC CONSTRUCTION,BRENDA B. CARIÑO
"ROCK DIWATA BUILDERS, INC.",ALFE M. LIBRANZA
DUROS DEVELOPMENT CORP.,RAFAELITO R. BARINO
JQG BUILDERS,JOSEFINA Q. GUEVARRA
CARTESIAN BUILDERS CORPORATION,JAMES ANTHONY N. VILLANUEVA
KENT MARKETING GROUP OF COMPANIES INC.,WILBERT T. LEE
JD-RG CONSTRUCTION AND SUPPLIES CORP.,JOEL D. REGINO
"J.M. LUCIANO CONSTRUCTION, INC.",JOSE M. LUCIANO
SURIGAO LA SUERTE CORPORATION,PETER T. UY
ERRA CONSTRUCTION AND DEVELOPMENT INC.,EDGARDO R. AÑO
CONCEPCION BASIC BUILDERS INC.,EDGARDO M. CONCEPCION
DAVE CONSTRUCTION,NOEL D. DETOYATO
FHD CONSTRUCTION AND SUPPLY,FRITZIE H. DIZON
ROWIE'S CONSTRUCTION,ROWENA R. MARTINEZ
DQT BUILDERS AND SUPPLY,DIOSDADO Q. TRAYA
RADIAN CONSTRUCTION AND SUPPLY,Not found
VJP CONSTRUCTION & SUPPLY,"Victoriano J. Pimentel, Jr."
JMT CONSTRUCTION,Jesus M. Tan
OLIN DEVELOPMENT ENGINEERING & CONSTRUCTION,Noli S. Aligam
ROIM BUILDERS & CONSTRUCTION SUPPLY,Irene O. Mira
"NEWINGTON BUILDERS, INC.",Erlinda Uy Cheng
BAMBOE CONSTRUCTION,Eduardo M. Boado
ABOA CONSTRUCTION AND SUPPLY,Arnold B. Oamil
R.F. VARQUEZ CONSTRUCTION,Roel F. Varquez
RJB CONSTRUCTION & SUPPLY,"Reynaldo J. Bausing, Jr."
MADYAW CONSTRUCTION & DEV. CORPORATION,Roberto P. Alabado III
GIOVANNI CONSTRUCTION,Giovanni L. Ong
LM CONSTRUCTION AND GENERAL MARKETING,Larry C. Medina
ALGAMON CONSTRUCTION CORPORATION,Alejandro G. Monzon
INNOVATI CONSTRUCTION & DEVELOPMENT CORPORATION,Erich Allen C. Deung
ROMZ BUILDERS,Romeo G. Zapanta
ABADA CONSTRUCTION AND SUPPLY,Adam B. Abada
CTB CONSTRUCTION AND DEVELOPMENT CORPORATION,Chito B. Balaria
GC BUILDERS,Gregorio L. Chan
MEGA MYKON BUILDERS,Mykon C. Nono
"R26 CONSTRUCTION, INC.",Not found
ZI 9 BUILDERS AND SUPPLIES,Edwin M. Izon
LYCS BUILDERS AND TRADING,"Leovegildo Y. Corpuz, Sr."
PATE-KHAY CONSTRUCTION,Patrick D. Kierulf
MMP CONSTRUCTION AND SUPPLIES,Maria Margarita P. Gomez
BOSH MEGATRADE AND SERVICES CO.,Jocelyn S. Borja
ISFB CONSTRUCTION,"Isidro F. Bautista, Jr."
RENREN TRADING AND CONSTRUCTION SERVICES,Ma. Lourdes C. Santos
DCD BUILDERS & ENTERPISES,Donn Carlo D. Dayrit
CORICS CONSTRUCTION,"Ricardo S. Cornelio, Jr."
KEY GENERAL MERCHANDISE AND CONSTRUCTION SERVICES,Keysie L. Sulit
TJB CONSTRUCTION,Teodoro J. Biazon
STONELINE CONSTRUCTION,Mario C. Babasa
TESAR BUILDERS,Teresita A. Reyes
MAC CONSTRUCTION,Maria A. Calma
HHH DEVELOPER AND CONSTRUCTION,Harry L. Herrera
DJY CONSTRUCTION,Domingo J. Yabut
J.M. DAPING CONSTRUCTION SERVICES,Jessica M. Daping
MA BUYAGAN CONSTRUCTION SERVICES,Mary Anne C. Buyagan
M.P. TABERAO CONSTRUCTION SERVICES AND SUPPLIES,Manuel P. Taberao
A.P.O. GENERAL CONSTRUCTION,Alvin P. Ocampo
W.V. CONSTRUCTION,Willy L. Valiente
TSAI SHEN CONSTRUCTION,James Bryan T. Wong
GELLE CONSTRUCTION SERVICES,Georgie S. Gelle
CHRISHUA CONSTRUCTION SERVICES,Marissa B. Joshua
MSMV CONSTRUCTION AND SUPPLY,Marcial S. Malvar IV
PAULA MAE BUHONG CONSTRUCTION,Paula Mae G. Buhong
UPLAND CONSTRUCTION AND ENGINEERING SERVICES,Edgar A. Arcilla
SOUTHLAND CONSTRUCTION AND SUPPLIES,Ramon P. Tayag
NORJOHN CONSTRUCTION,Norman A. Esguerra
RAD CONSTRUCTION,Rolando A. David
DJ AND C CONSTRUCTION SERVICES,DANNY S. CAPUCAO
FLEURDELIS CONSTRUCTION AND SUPPLY,LEVI L. ABAD
CNL CONSTRUCTION,CHRISTIAN N. LEE
JLY CONSTRUCTION,JAYSON L. YAGUE
R.S. SEPIAN CONSTRUCTION & TRUCKING,"ROMEO S. SEPIAN, SR."
JEP CONSTRUCTION,JOHN T. PASCUA
ALMOND ENGINEERING & CONSTRUCTION,MERCEDITA F. DULAY
MA CONSTRUCTION,MARK ANTHONY L. ALLAS
TWINFORMERS CONSTRUCTION SERVICES,JOHN VINCENT G. DOMINGUEZ
ABMJ CONSTRUCTION AND AGGREGATES,ALEJO L. BALAG-OY
ZERO ONE CONSTRUCTION AND SUPPLY,LORENZ V. LINTOC
GAWIS CONSTRUCTION SERVICES,JAKE D. GAWIS
BANGYAN 3D CONSTRUCTION,DEXTER D. BANGYAN
YCHONGLIYAN CONSTRUCTION,YVES CHONG LIYAN S. WACLIN
RM30 PSG CONSTRUCTION CORPORATION,RONALD M. GUERNALDO
LAYAD GENERAL ENGINEERING CONSTRUCTION AND AGGREGATES,MELCHOR T. LAYAD
FJ MIRANDA CONSTRUCTION,FRANCIS J. MIRANDA
DD LIKIGAN CONSTRUCTION,DONATO D. LIKIGAN
OLSIM CONSTRUCTION,FRANKLIN M. OLSIM
SONBLESSED CONSTRUCTION AND SUPPLY,CHRISTOPHER P. MARCOS
TAGEL CORPORATION,GABRIEL A. TAGEL
ISNAG BUILDERS & DEV'T. CORPORATION,FIDEL A. AGTANG
AQUILA CONSTRUCTION CO.,ROMEO K. PALTICAN
E.C.V. CONSTRUCTION,EDUARDO C. VERGARA
JOMARCANN GENERAL CONSTRUCTION,MARCANO M. BANG-OT
LEWIN VANNE GENERAL ENGINEERING AND CONSTRUCTION,LEWIN VANNE B. GUYANG
HKBT CONSTRUCTION,"HECTOR K. BALMORES, JR."
BEGAL DESIGN & CONSTRUCTION,JANICE A. BEGAL
JAN-REAL CONSTRUCTION SERVICES,JOHN D. REAL
FEREST DWAYNE CONSTRUCTION,JERRY B. CAYYAS
KOMICHOV GENERAL CONSTRUCTION,KOMITCHOV P. MANG-OSAN
BIGA CONSTRUCTION,JERRY G. BIG-ASAN
JMJD CONSTRUCTION AND AGGREGATES,JAY M. DALIS
C-BROS CONSTRUCTION,CARLITO G. BALCITA
JYP GENERAL CONSTRUCTION,JOEL Y. PALICAS
JBA CONSTRUCTION AND BUILDERS,JONEL B. ABAD
CHAO-MING CONSTRUCTION SERVICES,CHAO-MING L. FANGKING
ALPHA SIX CONSTRUCTION,CLAYTON D. ASIONG
MATAGOAN KJ BUILDERS AND ENGINEERING SERVICES,JESSIE T. AGCON
FIAT CONSTRUCTION SERVICES,JOVELYN A. GASPAR
GARVIS CONSTRUCTION CORPORATION,VICENTE A. GARAY
GKA ENGINEERING AND CONSTRUCTION,GEOFFREY K. ALVIAR
QUIÑONES CONSTRUCTION,JORGE G. QUIÑONES
CABUGUIASAN BUILDERS,JERICO C. DACAY
OMENGAN CONSTRUCTION & DEVELOPMENT CORPORATION,JOSEPH B. OMENGAN
LBJ CONSTRUCTION,LORENZO B. JACINTO JR.
TRYST BUILDERS ENTERPRISES,MARK ANTHONY G. ABAD
GSIXTY CONSTRUCTION SERVICES,DEXTER S. GO
8-10 NEHEMIAH CONSTRUCTION,JEREMY K. MALECDAN
AROBOAN CONSTRUCTION AND SUPPLY,ARMANDO E. AROBOAN
BLESSING BUILDERS AND CONSTRUCTION SUPPLY,EVELYN L. AGYAO
A.D. MARRERO GENERAL CONSTRUCTION,ANGELITO D. MARRERO
BALLIGI CONSTRUCTION DEVELOPMENT CORPORATION,WILSON M. BALI-WANG
BAHRAMLEY CONSTRUCTION,RAMLEY A. BANTASAN
QPJ GENERAL ENGINEERING CONSTRUCTION AND SUPPLY,QUINTIN P. JUAN
MALCO CONSTRUCTION,MARCIAL A. LICO
TIMENCLEAN BUILDERS AND AGGREGATES,NELIA D. TIMEN
KALAHAN GENERAL CONSTRUCTION AND SUPPLIES,MELCHOR B. GUIMBUNGAN
AG CHUNGALAN CONSTRUCTION,AMBROSIO G. CHUNGALAN
FAMILY CIRCLE CONSTRUCTION,EDWIN D. AMBOY
POLO ENGINEERING & CONSTRUCTION,CAROLYN W. POLO
D.G.O. CONSTRUCTION,DIOSDADO G. OLANIO
BTCJR CONSTRUCTION AND ENGINEERING SERVICES,BENEDICT T. CALAWEN JR.
DHEN'Z CONSTRUCTION,DENNIS L. HISO
SADLAN CONSTRUCTION,ANGELITO G. SADLAN
ROCKWELL BUILDERS,RUSTICO L. OKOREN
CLEB CONSTRUCTION,CLARITA B. ESTIMA
CLIFF CONSTRUCTION & AGGREGATES,MARIO N. BADING
JBC BUILDERS,JEFFORD B. CAWED
JUDAN BUILDERS,JUDITH ANNE L. BACANI
NINETY ONE BUILDERS,LILIBETH A. GAMAON
YUNAKIM CONSTRUCTION,KIMBERLY B. YUNGAO
SALTAN RIVER CORPORATION,CARLOS B. ABAQUITA
J-NINE-INFINITY BUILDERS AND SUPPLIES,JANICE R. BOGNADON
A.R.J. CIVIL ENGINEERING CONSTRUCTION,ARJAY B. JAVIER
R.A. FANGLAYAN (RAF) GENERAL CONSTRUCTION INC.,ROMEO A. FANGLAYAN
APAKLO KIN CONSTRUCTION AND ENG'G SERVICES,MANUEL K. APAKLO
SEJ CONSTRUCTION & AGGREGATES,ELMAR S. JACINTO
ALEPHNORTH PEAK CONSTRUCTION AND DEVELOPMENT CO.,JESSIE B. CASTRO
AFEW CONSTRUCTION,FELISA C. WANGI
4RMCONSTRUCTION & SUPPLIES,FRANCISCO R. MARRERO
AKIP CONSTRUCTION AND ENTERPRISE,JAMES T. AKIP
JFO CONSTRUCTION,JEREMIAH F. ORTEGA
AAAL CONSTRUCTION,ARLYN ALMA A. LARDIZABAL
BAGWIS CONSTRUCTION,ARNOLD G. BAG-AY
CELESTINO CONSTRUCTION DEVELOPMENT CORPORATION,EDGARDO T. CELESTINO
DONATO - SAKIWAT CONSTRUCTION,BENITO C. SAKIWAT
GENECOR CONSTRUCTION SUPPLIES TRADING,ALVIN C. GENECOR
4 J'S CONSTRUCTION SERVICES,JOEL J. BUMAHIT
XIEH CONSTRUCTION,REXON G. HISO
A.M. SALONG CONSTRUCTION,ANTONIO M. SALONG
721 BUILDERS CORPORATION,JOEFFREY D. DULNUAN
JJPR CONSTRUCTION SERVICES,JONATHAN JAKE P. RAMIREZ
DIADEMA CONSTRUCTION AND ENTERPRISES INC.,MELCHOR B. GUIMBUNGAN
AF3 CONSTRUCTION CORPORATION,ALEJANDRO F. FAYYACAO
THE STEADFAST BUILDERS,MANUEL O. GOLLAYAN
B. VALENCERINA TRADING & CONSTRUCTION,BERNARDO B. VALENCERINA
AL-AMEN BUILDERS,AMENODIN M. MACALABO
1129 BUILDERS,JULIAN B. TALLAY
"TOUGHBUILT CONSTRUCTION & TRADING, INC.",EMMANUEL C. AGRAAN
RAICON DEVELOPMENT CORPORATION,Ramon C. Inocencio
P.L.G.L. CONSTRUCTION,Pedro L. Gumba
E.L. TORRES CONSTRUCTION AND TRADING INC.,Ernesto L. Torres
TWO DIMENSION CONSTRUCTION,Rafael G. Yabut
MANGEN TECHNO-BUILDERS INC.,Genevieve S. Mangio
N.M.E. CONSTRUCTION,Nemesio M. Escoto
K84 CONSTRUCTION AND DEVELOPMENT CORPORATION,Kervin C. Kwan
AL-REM KONSTRUCT INC.,Alfredo G. Remulla
JMK BUILDERS CONSTRUCTION,Jorge M. King
ROSAND BUILDERS CORPORATION,Roseller C. Rodriguez
EDELSONS BUILDERS INC.,Edgar S. Evangelista
ZYRE TRADING AND CONSTRUCTION,Zyrine May A. Rojas
RNN CONSTRUCTION CORPORATION,Ricaredo N. Nicolas
V.R. GUEVARRA CONSTRUCTION AND TRADING,Venerando R. Guevarra
RVDP CONSTRUCTION,Rainier V. Dela Peña
"EARTHWORK BUILDERS, INC.",Romeo N. Caparros
CAANA CONSTRUCTION CORPORATION,Antonio L. Caagbay
NOVA VENTUS CONSTRUCTION INC.,Elmer C. Novallasca
MIGHTY CONSTRUCTION & DEVELOPMENT INC.,Arnel C. Malaluan
"DREAMWORX BUILDER & TRADING, INC.",Abegail A. Valencia
MANCOL CONSTRUCTION CORPORATION,Manuel R. Colis
MNJAP CONSTRUCTION SERVICES,Mario N. Japson
G2XD CONSTRUCTION SERVICES,Glodivino D. Diros
GH BELANDRES CONSTRUCTORS INC,Godofredo H. Belandres
ILFREO CONSTRUCTION CORP.,Alfredo G. Iloreta
"F.P. DE GUZMAN CONSTRUCTION, INC.",Francisco P. De Guzman
SLHAV CONSTRUCTION,Sheila Lyn H. Avila-Villanueva
RJR CALCON CORP.,Ricardo Jose R. Calayan
RWORKMATE CONSTRUCTION,Roxanne Jane A. Aggabao
JIM AND JEM CONSTRUCTION SERVICES,James B. Montes
C.B. TAMPENGCO CONSTRUCTION & SUPPLY,Cecilio B. Tampengco
"ATLANTA CONSTRUCTION COMPANY, INC.",Anson G. Tan
GILTOP CIVIL ENGINEERING CONSTRUCTION,Gilbert T. Oppus
SONPRO CONSTRUCTION,Allan Roy S. Soriano
P7 BUILDERS INC.,Paul Vincent L. Pimentel
LIM GENERAL CONTRACTOR CORPORATION,Alex G. Lim
GRAC-TA BUILDERS,Tarcisio A. Gravador
JMRP CONSTRUCTION SERVICES,Joel M. R. Pacia
ALE BUILDERS CONSTRUCTION AND DEVELOPMENT CORP.,Alexander L. Edades
S.R. LUMANTA CONSTRUCTION & SUPPLY,Segundino R. Lumanta
EBUILDERS CONSTRUCTION & DEVELOPMENT CORP.,Efren B. Chavez
"ZALI CONSTRUCTION, INC.",Rizalito P. Mercado
4 DOUBLERS TRADING & CONTRACTOR INC.,Danilo D. Dumanig
W.J. CONSTRUCTION OPC,Wilson R. Jesalva
E.I. VILLACORTE CONSTRUCTION,Elmer I. Villacorte
ISECURE BUILDER AND CONSTRUCTION SUPPLIES,Not found
SAN IGMEDIO BUILDERS INCORPORATED,Elpidio I. Santos
TRI-DAN-J CONSTRUCTION AND TRADING,Danilo B. Javier
NEW EASTPOINT BUILDERS CORP.,Jose Ramon L. Ocampo
L.M.G. CONSTRUCTION INCORPORATED,Lolita M. Garcia
J.M.L.R. CONSTRUCTION AND SUPPLY,Josefina M. Reyes
AL-ALAWI CONSTRUCTION,Abdul Nasser B. Al-Alawi
KIMCON CONSTRUCTION AND SUPPLY,Kimberly Joy P. De Guzman
METER KING INC.,Noel D. Litan
EMICA BUILDERS AND SUPPLY,Erlinda M. Cabrera
CHRIZMARIE BUILDERS AND CONSTRUCTION SUPPLY,Ma. Cristina D. Cruz
AVECS CORPORATION,"Antonio M. Macawile, Jr."
A. DELA CRUZ BUILDERS INC.,Antonio V. Dela Cruz
PILASTRO BUILDERS & DEVELOPMENT INC.,Pilarcita G. Reyes
AYLAN CONSTRUCTION & TRADING,Alain C. Young
PETER G. CHUA BUILDERS,Peter G. Chua
ALRIE CONSTRUCTION SERVICES,Alexander A. Riego
RGDG CONSTRUCTION,Romeo G. De Guzman
ANDREW LOUIS CONSTRUCTION AND TRADING,Andrew Louis F. Pe
1HB CONSTRUCTION CORP.,Hilario B. Awkit
FRONT NINE KONSTRUCT (BUILDERS & REALTY DEVELOPMENT) CORPORATION,Romeo D. L. J. Punzalan
E.S. JOSEFA CONSTRUCTION,Eliseo S. Josefa
DENNREY CONSTRUCTION AND TRADING COMPANY,Dennis A. Reyes
MSB VITUG CONSTRUCTION,Marissa B. Vitug
LQG TRADING AND CONSTRUCTION,Louie Q. Gomez
COSMAN BUILDERS,Cosmiano G. Manlulu
LIZVIL CONSTRUCTION & SUPPLY,Liza V. Estoque
"LDC CONSTRUCTION AND SUPPLY, INC.",Lorena D. Cayanan
SMPE CONSTRUCTION TRADING CORPORATION,Sonny Marvin P. Enriquez
MRJR CONSTRUCTION & TRADING,Michael Ryan J. Ramos
"RJM CONSTRUCTION AND DEV'T., INC.",Rolando J. Martinez
MACSTRENGTH CONSTRUCTION,Aristedes R. Canlas
MGY BUILDERS CORPORATION,Michael G. Yu
R2CG BUILDERS INC.,Reynaldo C. Garcia
5.J.B.P. PREMIUM CONSTRUCTION CORPORATION,Julius Cesar B. Pascual
CATTECORYLL CONSTRUCTION & TRADING CORP,Christian Aldrin C. Catte
RFSM CONSTRUCTION CORPORATION,Ricardo F. S. Mendoza
R.M. NUNEZ CONSTRUCTION CORPORATION,Ricardo M. Nunez
ALEXA TRADING & CONSTRUCTION,Alexander S. Ang
C.S.L. CONSTRUCTION CORPORATION,Cezar S. Lao
DAVHEZ TRADING & CONSTRUCTION,Dave Z. Hernandez
VICTORIA DEVELOPMENT AND VENTURES CORP.,Gliceria V. Laluces
GECEL CONSTRUCTION,Genaro C. Angeles
GMO CONSTRUCTION,Geronimo M. Oliveros
RIMJ CONSTRUCTION SUPPLIES AND SERVICES,Ramil I. Merin
JAYLOT TRADING & CONSTRUCTION,Loida T. Jayson
"PHILIPPINE CHEMSTEEL INDUSTRIES, INC.",Antonio S. Tan
M.P.Z. CARREON BUILDERS,Ma. Paz Z. Carreon
ENYE CONSTRUCTION & DEVELOPMENT INC.,Ronaldo G. Tiotuico
R.E. ORLINA CONSTRUCTION CORPORATION,Rafael E. Orlina
J.C. UYECIO CONSTRUCTION AND DEVELOPMENT COMPANY,John C. Uycio
CG GENERAL CONSTRUCTION & DEVELOPMENT CORPORATION,Christoper P. Go
JP ESPIRITU CONSTRUCTION SERVICES AND SUPPLY,John Paul M. Espiritu
ANN-GIE BUILDERS,Maria Angela L. Cunanan
VERDAX BUILDERS,Dexter F. Verceluz
JALENZ CONSTRUCTION & SUPPLY,Jenalyn L. Zonio
SKYSCRAPERPH CONSTRUCTION CORPORATION,Shemmy Varilla
FIRST METSTEEL BUILDERS,Elmer D. Dadios
JAYMAR BUILDERS,Jaime J. Pajara
MIGHTY HOK SUMMIT CONSTRUCTION & DEVELOPMENT CORP.,Allan L. Lim
SILVERGRACES CONSTRUCTION AND CONSTRUCTION SUPPLY,Grace C. Silverio
R.A. CONSTRUCTION DEVELOPMENT CORPORATION,Romeo C. Abarro
ONE TERRA BUILDERS AND CONSTRUCTION SUPPLY,Jayson P. Nufable
RKVT CONSTRUCTION,Romel K. Villalon Tagle
WILKINSON CONSTRUCTION,Wilkinson C. Ong
HOMEWORLD CONSTRUCTION CORP.,Johnny T. Uy
MOLROW CONSTRUCTION & SUPPLY,Rowena L. Molon
"REDSON CONSTRUCTION AND SUPPLIES, INC.",Redentor S. Jardin
REKINA CONSTRUCTION SERVICES,Richard M. Kinao
R.A.G. CORONA CONSTRUCTION AND AGGREGATES SUPPLY,Romeo A.G. Corona
JAIME B. CHING ENTERPRISES,Jaime B. Ching
JVC TOUGH CORE CONSTRUCTION & BUILDERS CORP.,Jonald V. Caimbon
NRS BUILDERS AND SUPPLIES,Nelia R. Samson
RCODE BUILDERS AND AGGREGATES SUPPLY,Ronnel B. Codeniera
KOUKEN CONSTRUCTION,Masanori Ota
HIGEL CONSTRUCTION,Hilario G. Elisan
M.K.U. CONSTRUCTION AND SUPPLY,Melchor K. Uy
SL & G CONSTRUCTION,Susan L. Gador
ALEXANDRIA CONSTRUCTION AND SUPPLY,Alexander P. Francisco
XA CONSTRUCTION,Xavier A. Aguilar
PHILSOUTH BUILDERS INC,Medel A. Vigo
"SILVERRIA CONSTRUCTION AND CONSTRUCTION SUPPLY COMPANY, OPC",Ria C. Silverio
MAI CONSTRUCTION & SUPPLY,Marianita A. Impas
GRAM CONSTRUCTION AND SUPPLY,Gerardo S. Roncesvalles
CANLAON BUILDERS AND DEVELOPMENT CORPORATION,George T. Sy
CBCL CONSTRUCTION & SUPPLY,Crisanto B.C. Lopez
"HAFF CONSTRUCTION AND SUPPLIES, INC.",Haffid R. Canda
EJJ CONSTRUCTION AND SUPPLY,Enrico J. Jalbuena
FOUR SG ENTERPRISES,Sherwin G. Soriao
BCV CONSTRUCTION,Benedict C. Villacruel
HUMMING BIRD CONSTRUCTION & SUPPLY CORPORATION,Joseph Omar A. Andaya
"SUPREME MEGA STRUCTURE BUILDERS, INC.",Michael C. Tan
"GKMM CONSTRUCTION & SUPPLIES, INC.",Gerald Kimm M. Mijares
SILVER DRAGON CONSTRUCTION & LUMBER & GLASS SUPPLY INC.,Stephen S. Gaisano
J.F. UY CONSTRUCTION SERVICES,Jose Frederick F. Uy
EMR BUILDERS AND DEVELOPMENT CORPORATION,Edgar M. Reyes
TMTC CONSTRUCTION AND SUPPLY CORPORATION,"Timoteo M. Consing, Jr."
MG CONSTRUCTION,Michael L. Go
H.L.J CONSTRUCTION & ENTERPRISES,Henry L. Jordan
ANCHORVILLE REALTY DEV'T CONSTRUCTION CORP.,Jessie T. Co
ROCK-WILLIAN CONSTRUCTION AND SUPPLY,William T. Go
"GOLDSTAR MARKETING & CONSTRUCTION SERVICES, INC.",Rolando E. Piamonte
"RISM BUILDERS AND CONSTRUCTION SERVICES, INC.",Ricardo I. S. Macasaet
"ESJ AND SONS CONSTRUCTION & CONSTRUCTION SUPPLY, INC.",Emerson S. Jugueta
KENBE CONSTRUCTION & SUPPLY,Kennedy B. Enriquez
"ST. RAYMUND CONSTRUCTION, INC.",Raymund I. Tongson
8G CONSTRUCTION AND GENERAL SERVICES,Geraldine T. Gaylan
ALTA NEGROS INDUSTRIAL SUPPLY CORPORATION,John Alonte
SAGITTARIUS CONSTRUCTION,Jerry Sy
RHT CONSTRUCTION AND SUPPLIES,Ryan H. Tionko
"GALFONS BUILDERS & SUPPLY, INC.","Alfonso D. Golez, Jr."
PJD CONSTRUCTION AND SUPPLY,Paul John D. Demavivas
ALOJA BUILDERS AND REALTY,Alvin L. Jalandoni
R.E. SINGSON CONSTRUCTION AND DEVELOPMENT INC.,Ramonito E. Singson
KWIKBUILT DEVELOPMENT CORPORATION,Francisco C. Benares
